,traders.co.jp_url,銘柄名,銘柄ID,前日終値,PER,PBR,時価総額,発行済株数,自己資本比率,200日移動平均,200日移動平均乖離率,13週移動平均,13週移動平均乖離率
0,https://www.traders.co.jp/stocks/63_1400/,ルーデン・ホールディングス,1400,112,,0.64,1444000000,13000000,0.7256999999999999,131.0,0.1696428571428572,118.0,0.0535714285714286
1,https://www.traders.co.jp/stocks/62_1418/,インターライフホールディングス,1418,162,25.23,0.79,3262000000,20000000,0.5179,168.0,0.03703703703703698,167.0,0.030864197530864113
2,https://www.traders.co.jp/stocks/61_1435/,Ｒｏｂｏｔ　Ｈｏｍｅ,1435,185,40.0,2.13,16221000000,91000000,0.7568,194.0,0.048648648648648596,179.0,-0.032432432432432434
3,https://www.traders.co.jp/stocks/62_1491/,中外鉱業,1491,30,22.66,1.21,8403000000,290000000,0.7187,31.0,0.03333333333333344,29.0,-0.033333333333333326
4,https://www.traders.co.jp/stocks/00_1615/,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,1615,170,,,60205000000,355000000,,167.0,-0.01764705882352946,167.0,-0.01764705882352946
5,https://www.traders.co.jp/stocks/00_1689/,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,1689,3,,,11699000000,3343000000,,4.0,0.33333333333333326,4.0,0.33333333333333326
6,https://www.traders.co.jp/stocks/00_1695/,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託,1695,116,,,16041000000,142000000,,127.0,0.09482758620689657,122.0,0.051724137931034475
7,https://www.traders.co.jp/stocks/00_1696/,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託,1696,185,,,4228000000,23000000,,176.0,-0.048648648648648596,192.0,0.037837837837837895
8,https://www.traders.co.jp/stocks/62_1757/,中小企業ホールディングス,1757,27,33.77,7.93,6715000000,258000000,0.43200000000000005,37.0,0.37037037037037046,26.0,-0.03703703703703709
9,https://www.traders.co.jp/stocks/61_1773/,ワイ・ティー・エル・コーポレーション・バーハッド,1773,17,,,176364000000,11023000000,,17.0,0.0,18.0,0.05882352941176472
10,https://www.traders.co.jp/stocks/62_1783/,アジアゲートホールディングス,1783,52,23.11,1.6,9237000000,168000000,0.6352,64.0,0.23076923076923084,56.0,0.07692307692307687
11,https://www.traders.co.jp/stocks/62_1840/,土屋ホールディングス,1840,194,22.27,0.44,5052000000,26000000,0.5381,192.0,-0.010309278350515427,208.0,0.07216494845360821
12,https://www.traders.co.jp/stocks/62_1844/,大盛工業,1844,178,10.03,0.6,2650000000,15000000,0.46159999999999995,185.0,0.0393258426966292,179.0,0.00561797752808979
13,https://www.traders.co.jp/stocks/62_2112/,塩水港精糖,2112,196,16.21,0.52,6860000000,35000000,0.3975,208.0,0.061224489795918435,199.0,0.015306122448979664
14,https://www.traders.co.jp/stocks/62_2134/,燦キャピタルマネージメント,2134,16,,2.16,1883000000,118000000,0.4888,25.0,0.5625,21.0,0.3125
15,https://www.traders.co.jp/stocks/62_2193/,クックパッド,2193,199,,0.99,20734000000,107000000,0.8812000000000001,233.0,0.170854271356784,204.0,0.025125628140703515
16,https://www.traders.co.jp/stocks/62_2315/,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,2315,109,,1.1,12798000000,114000000,0.1032,134.0,0.22935779816513757,116.0,0.06422018348623859
17,https://www.traders.co.jp/stocks/63_2321/,ソフトフロントホールディングス,2321,90,93.88,5.84,2822000000,31000000,0.5897,91.0,0.011111111111111072,92.0,0.022222222222222143
18,https://www.traders.co.jp/stocks/62_2330/,フォーサイド,2330,71,,2.02,2214000000,33000000,0.26280000000000003,79.0,0.11267605633802824,71.0,0.0
19,https://www.traders.co.jp/stocks/62_2341/,アルバイトタイムス,2341,135,55.51,0.84,4289000000,32000000,0.8723000000000001,134.0,-0.007407407407407418,137.0,0.014814814814814836
20,https://www.traders.co.jp/stocks/63_2370/,メディネット,2370,81,,3.11,17150000000,212000000,,65.0,-0.19753086419753085,86.0,0.06172839506172845
21,https://www.traders.co.jp/stocks/63_2388/,ウェッジホールディングス,2388,124,47.14,1.69,4725000000,36000000,0.8534999999999999,98.0,-0.20967741935483875,125.0,0.008064516129032251
22,https://www.traders.co.jp/stocks/62_2435/,シダー,2435,166,15.87,1.81,1917000000,12000000,0.0565,166.0,0.0,170.0,0.024096385542168752
23,https://www.traders.co.jp/stocks/62_2459/,アウンコンサルティング,2459,171,,2.01,1291000000,8000000,0.6209,165.0,-0.03508771929824561,172.0,0.005847953216374213
24,https://www.traders.co.jp/stocks/63_2586/,フルッタフルッタ,2586,79,,2.42,2418000000,31000000,,90.0,0.139240506329114,78.0,-0.012658227848101222
25,https://www.traders.co.jp/stocks/62_2666/,オートウェーブ,2666,153,9.22,0.59,2038000000,15000000,0.4558,111.0,-0.27450980392156865,128.0,-0.1633986928104575
26,https://www.traders.co.jp/stocks/62_2673/,夢みつけ隊,2673,114,14.29,0.52,1182000000,11000000,0.6368,117.0,0.026315789473684292,114.0,0.0
27,https://www.traders.co.jp/stocks/62_2694/,焼肉坂井ホールディングス,2694,69,42.24,2.23,16311000000,240000000,0.441,67.0,-0.02898550724637683,70.0,0.01449275362318847
28,https://www.traders.co.jp/stocks/62_2743/,ピクセルカンパニーズ,2743,52,,5.68,2088000000,42000000,0.6772,53.0,0.019230769230769162,52.0,0.0
29,https://www.traders.co.jp/stocks/61_2764/,ひらまつ,2764,192,,2.7,13977000000,75000000,0.2353,194.0,0.01041666666666674,188.0,-0.02083333333333337
30,https://www.traders.co.jp/stocks/62_2776/,新都ホールディングス,2776,96,36.23,3.51,2829000000,30000000,0.626,109.0,0.13541666666666674,98.0,0.02083333333333326
31,https://www.traders.co.jp/stocks/62_2778/,パレモ・ホールディングス,2778,195,4.66,2.02,2290000000,12000000,0.0416,175.0,-0.10256410256410253,218.0,0.11794871794871797
32,https://www.traders.co.jp/stocks/00_2852/,ｉシェアーズ　グリーンＪリート　ＥＴＦ,2852,196,,,6180000000,32000000,,,,200.0,0.020408163265306145
33,https://www.traders.co.jp/stocks/62_2901/,石垣食品,2901,141,,8.0,2016000000,14000000,0.249,141.0,0.0,144.0,0.02127659574468077
34,https://www.traders.co.jp/stocks/62_2926/,篠崎屋,2926,92,65.96,1.24,1343000000,14000000,,97.0,0.05434782608695654,94.0,0.021739130434782705
35,https://www.traders.co.jp/stocks/41_2928/,ＲＩＺＡＰグループ,2928,144,,3.21,80652000000,556000000,0.1905,146.0,0.01388888888888884,141.0,-0.02083333333333337
36,https://www.traders.co.jp/stocks/61_2982/,ＡＤワークスグループ,2982,165,17.14,0.49,8052000000,49000000,0.3514,151.0,-0.08484848484848484,159.0,-0.036363636363636376
37,https://www.traders.co.jp/stocks/62_3010/,ポラリス・ホールディングス,3010,106,,5.38,12160000000,117000000,0.0151,89.0,-0.160377358490566,104.0,-0.018867924528301883
38,https://www.traders.co.jp/stocks/62_3011/,バナーズ,3011,117,16.07,0.8,2368000000,20000000,0.25429999999999997,118.0,0.008547008547008517,119.0,0.017094017094017033
39,https://www.traders.co.jp/stocks/62_3071/,ストリーム,3071,114,15.93,1.1,3280000000,29000000,0.3688,118.0,0.03508771929824572,113.0,-0.00877192982456143
40,https://www.traders.co.jp/stocks/62_3113/,Ｏａｋ　キャピタル,3113,80,,1.27,6373000000,81000000,0.5478999999999999,76.0,-0.050000000000000044,76.0,-0.050000000000000044
41,https://www.traders.co.jp/stocks/63_3133/,海帆,3133,139,,28.43,4120000000,30000000,,217.0,0.5611510791366907,168.0,0.2086330935251799
42,https://www.traders.co.jp/stocks/63_3185/,夢展望,3185,183,,8.48,2571000000,14000000,0.08349999999999999,225.0,0.2295081967213115,198.0,0.08196721311475419
43,https://www.traders.co.jp/stocks/62_3202/,ダイトウボウ,3202,84,15.79,0.54,2535000000,30000000,0.2193,89.0,0.059523809523809534,85.0,0.011904761904761862
44,https://www.traders.co.jp/stocks/62_3205/,ダイドーリミテッド,3205,173,1.08,1.01,7464000000,38000000,0.2162,148.0,-0.1445086705202312,159.0,-0.08092485549132944
45,https://www.traders.co.jp/stocks/62_3236/,プロパスト,3236,141,3.67,0.67,4921000000,35000000,,142.0,0.007092198581560183,142.0,0.007092198581560183
46,https://www.traders.co.jp/stocks/63_3237/,イントランス,3237,65,336.84,2.51,2376000000,37000000,0.6219,66.0,0.01538461538461533,65.0,0.0
47,https://www.traders.co.jp/stocks/62_3264/,アスコット,3264,200,,1.0,24944000000,130000000,0.348,200.0,0.0,206.0,0.030000000000000027
48,https://www.traders.co.jp/stocks/62_3266/,ファンドクリエーショングループ,3266,81,17.96,1.25,3051000000,38000000,0.7613,81.0,0.0,80.0,-0.012345679012345734
49,https://www.traders.co.jp/stocks/61_3315/,日本コークス工業,3315,84,,0.47,25700000000,302000000,0.44530000000000003,120.0,0.4285714285714286,91.0,0.08333333333333326
50,https://www.traders.co.jp/stocks/62_3323/,レカム,3323,100,32.81,2.11,8676000000,83000000,0.4457,74.0,-0.26,88.0,-0.12
51,https://www.traders.co.jp/stocks/62_3350/,レッド・プラネット・ジャパン,3350,49,,2.12,2688000000,57000000,-0.028999999999999998,51.0,0.04081632653061229,50.0,0.020408163265306145
52,https://www.traders.co.jp/stocks/62_3409/,北日本紡績,3409,108,131.71,1.72,1879000000,17000000,0.5213,125.0,0.15740740740740744,114.0,0.05555555555555558
53,https://www.traders.co.jp/stocks/61_3521/,エコナックホールディングス,3521,90,38.36,1.04,4711000000,53000000,0.7513,90.0,0.0,90.0,0.0
54,https://www.traders.co.jp/stocks/62_3536/,アクサスホールディングス,3536,133,16.43,1.81,3942000000,30000000,0.1152,119.0,-0.10526315789473684,134.0,0.007518796992481258
55,https://www.traders.co.jp/stocks/62_3598/,山喜,3598,135,23.72,0.53,2003000000,15000000,0.3081,136.0,0.007407407407407307,136.0,0.007407407407407307
56,https://www.traders.co.jp/stocks/63_3664/,モブキャストホールディングス,3664,67,,6.81,2526000000,37000000,0.062,70.0,0.04477611940298498,72.0,0.07462686567164178
57,https://www.traders.co.jp/stocks/62_3719/,ジェクシード,3719,174,393.02,4.59,3904000000,23000000,0.8416,164.0,-0.05747126436781613,215.0,0.23563218390804597
58,https://www.traders.co.jp/stocks/63_3727/,アプリックス,3727,142,39.34,1.53,3146000000,22000000,0.7345999999999999,133.0,-0.06338028169014087,142.0,0.0
59,https://www.traders.co.jp/stocks/62_3776/,ブロードバンドタワー,3776,176,35.23,1.14,10631000000,61000000,0.38880000000000003,182.0,0.03409090909090917,173.0,-0.017045454545454586
60,https://www.traders.co.jp/stocks/63_3777/,ＦＨＴホールディングス,3777,26,113.64,3.41,5706000000,228000000,0.9231,21.0,-0.1923076923076923,25.0,-0.038461538461538436
61,https://www.traders.co.jp/stocks/62_3779/,ジェイ・エスコムホールディングス,3779,103,,2.44,1079000000,11000000,0.7265999999999999,102.0,-0.009708737864077666,102.0,-0.009708737864077666
62,https://www.traders.co.jp/stocks/63_3782/,ディー・ディー・エス,3782,70,,1.9,3429000000,48000000,0.7589,105.0,0.5,71.0,0.014285714285714235
63,https://www.traders.co.jp/stocks/63_3807/,フィスコ,3807,151,29.7,1.78,6749000000,46000000,0.6716,162.0,0.07284768211920523,151.0,0.0
64,https://www.traders.co.jp/stocks/62_3823/,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,3823,140,4666.67,4.64,4855000000,35000000,0.6275,154.0,0.10000000000000009,142.0,0.014285714285714235
65,https://www.traders.co.jp/stocks/62_3840/,パス,3840,61,,6.31,2892000000,47000000,0.3604,62.0,0.016393442622950838,60.0,-0.016393442622950838
66,https://www.traders.co.jp/stocks/62_3845/,アイフリークモバイル,3845,137,13.45,3.54,2569000000,18000000,0.6175999999999999,145.0,0.058394160583941535,140.0,0.021897810218978186
67,https://www.traders.co.jp/stocks/61_3940/,ノムラシステムコーポレーション,3940,124,51.05,2.14,5662000000,46000000,,121.0,-0.024193548387096753,125.0,0.008064516129032251
68,https://www.traders.co.jp/stocks/62_4355/,ロングライフホールディング,4355,158,32.02,9.1,1735000000,11000000,0.1387,205.0,0.2974683544303798,185.0,0.1708860759493671
69,https://www.traders.co.jp/stocks/63_4563/,アンジェス,4563,155,,0.74,25563000000,153000000,0.848,316.0,1.0387096774193547,226.0,0.4580645161290322
70,https://www.traders.co.jp/stocks/63_4564/,オンコセラピー・サイエンス,4564,63,,9.02,11559000000,193000000,0.7065,65.0,0.031746031746031855,62.0,-0.015873015873015928
71,https://www.traders.co.jp/stocks/63_4571/,ナノキャリア,4571,185,,2.82,13259000000,70000000,,227.0,0.22702702702702693,192.0,0.037837837837837895
72,https://www.traders.co.jp/stocks/63_4583/,カイオム・バイオサイエンス,4583,142,,4.61,6667000000,46000000,,168.0,0.18309859154929575,149.0,0.04929577464788726
73,https://www.traders.co.jp/stocks/63_4586/,メドレックス,4586,101,,1.66,2520000000,25000000,0.8994,114.0,0.1287128712871286,107.0,0.05940594059405946
74,https://www.traders.co.jp/stocks/63_4591/,リボミック,4591,163,,1.24,4741000000,29000000,,190.0,0.16564417177914104,177.0,0.08588957055214719
75,https://www.traders.co.jp/stocks/63_4594/,ブライトパス・バイオ,4594,145,,3.53,7010000000,59000000,,89.0,-0.38620689655172413,83.0,-0.4275862068965517
76,https://www.traders.co.jp/stocks/63_4596/,窪田製薬ホールディングス,4596,127,,1.71,6670000000,52000000,0.8593000000000001,167.0,0.31496062992125995,133.0,0.04724409448818889
77,https://www.traders.co.jp/stocks/63_4597/,ソレイジア・ファーマ,4597,55,,3.63,9422000000,168000000,0.8228,78.0,0.4181818181818182,55.0,0.0
78,https://www.traders.co.jp/stocks/62_4615/,神東塗料,4615,131,,0.28,4061000000,31000000,0.4689,149.0,0.13740458015267176,136.0,0.03816793893129766
79,https://www.traders.co.jp/stocks/62_4766/,ピーエイ,4766,165,51.38,5.44,1875000000,11000000,0.2516,166.0,0.0060606060606061,167.0,0.0121212121212122
80,https://www.traders.co.jp/stocks/63_4772/,ストリームメディアコーポレーション,4772,139,,2.48,15995000000,116000000,0.6142,163.0,0.17266187050359716,164.0,0.17985611510791366
81,https://www.traders.co.jp/stocks/62_4814/,ネクストウェア,4814,171,72.46,1.47,2226000000,13000000,0.7353000000000001,173.0,0.011695906432748648,173.0,0.011695906432748648
82,https://www.traders.co.jp/stocks/62_4829/,日本エンタープライズ,4829,140,54.62,1.15,5472000000,39000000,0.8402,161.0,0.1499999999999999,148.0,0.05714285714285716
