,traders.co.jp_url,銘柄名,銘柄ID,前日終値,PER,PBR,時価総額,発行済株数,自己資本比率,200日移動平均,200日移動平均乖離率,13週移動平均,13週移動平均乖離率
83,https://www.traders.co.jp/stocks/63_4833/,Ｓｕｃｃｅｓｓ　Ｈｏｌｄｅｒｓ,4833,126,,3.32,3115000000,25000000,0.3889,159.0,0.26190476190476186,128.0,0.015873015873015817
84,https://www.traders.co.jp/stocks/63_4881/,ファンペップ,4881,171,,1.28,3631000000,21000000,,206.0,0.20467836257309946,186.0,0.08771929824561409
85,https://www.traders.co.jp/stocks/62_5010/,日本精蝋,5010,168,6.81,0.42,3786000000,22000000,0.23070000000000002,172.0,0.023809523809523725,169.0,0.005952380952380931
86,https://www.traders.co.jp/stocks/62_5103/,昭和ホールディングス,5103,47,88.68,1.71,3586000000,76000000,0.3373,47.0,0.0,47.0,0.0
87,https://www.traders.co.jp/stocks/62_5216/,倉元製作所,5216,145,65.09,6.9,4669000000,34000000,,129.0,-0.1103448275862069,128.0,-0.11724137931034484
88,https://www.traders.co.jp/stocks/62_5721/,エス・サイエンス,5721,28,,1.52,3965000000,142000000,0.9146,28.0,0.0,26.0,-0.0714285714285714
89,https://www.traders.co.jp/stocks/62_5856/,エルアイイーエイチ,5856,51,10.92,1.22,3820000000,75000000,0.5838,54.0,0.05882352941176472,52.0,0.019607843137254832
90,https://www.traders.co.jp/stocks/62_5940/,不二サッシ,5940,67,22.74,0.52,8586000000,126000000,0.2147,70.0,0.04477611940298498,69.0,0.029850746268656803
91,https://www.traders.co.jp/stocks/62_5950/,日本パワーファスニング,5950,124,24.21,0.56,2280000000,19000000,0.40299999999999997,113.0,-0.08870967741935487,121.0,-0.024193548387096753
92,https://www.traders.co.jp/stocks/62_5952/,アマテイ,5952,116,27.49,1.14,1429000000,12000000,0.2262,118.0,0.01724137931034475,119.0,0.02586206896551735
93,https://www.traders.co.jp/stocks/62_5955/,ヤマシナ,5955,66,24.81,0.79,9335000000,144000000,0.6568,69.0,0.045454545454545414,67.0,0.015151515151515138
94,https://www.traders.co.jp/stocks/62_6029/,アトラグループ,6029,191,37.18,1.45,1863000000,10000000,0.2572,217.0,0.1361256544502618,189.0,-0.010471204188481686
95,https://www.traders.co.jp/stocks/63_6072/,地盤ネットホールディングス,6072,140,37.91,2.53,3194000000,23000000,0.7045999999999999,143.0,0.021428571428571352,142.0,0.014285714285714235
96,https://www.traders.co.jp/stocks/61_6093/,エスクロー・エージェント・ジャパン,6093,148,16.1,1.93,6801000000,46000000,0.8256,166.0,0.12162162162162171,155.0,0.04729729729729737
97,https://www.traders.co.jp/stocks/63_6177/,ＡｐｐＢａｎｋ,6177,148,,5.6,1261000000,9000000,0.785,157.0,0.060810810810810745,153.0,0.03378378378378377
98,https://www.traders.co.jp/stocks/63_6181/,タメニー,6181,114,,55.23,2373000000,25000000,0.044500000000000005,109.0,-0.04385964912280704,113.0,-0.00877192982456143
99,https://www.traders.co.jp/stocks/63_6192/,ハイアス・アンド・カンパニー,6192,114,,1.83,4311000000,38000000,0.3956,127.0,0.11403508771929816,123.0,0.07894736842105265
100,https://www.traders.co.jp/stocks/62_6343/,フリージア・マクロス,6343,115,12.82,0.64,5141000000,45000000,0.2975,115.0,0.0,114.0,-0.008695652173912993
101,https://www.traders.co.jp/stocks/62_6494/,ＮＦＫホールディングス,6494,105,53.43,1.12,4802000000,44000000,0.8079999999999999,98.0,-0.06666666666666665,104.0,-0.00952380952380949
102,https://www.traders.co.jp/stocks/62_6495/,宮入バルブ製作所,6495,148,101.37,1.84,7230000000,49000000,,135.0,-0.08783783783783783,143.0,-0.03378378378378377
103,https://www.traders.co.jp/stocks/63_6550/,Ｕｎｉｐｏｓ,6550,162,,1.13,2166000000,13000000,0.6642,149.0,-0.08024691358024694,163.0,0.006172839506172867
104,https://www.traders.co.jp/stocks/62_6625/,ＪＡＬＣＯホールディングス,6625,203,14.0,1.44,21620000000,113000000,0.2888,166.0,-0.18226600985221675,174.0,-0.1428571428571429
105,https://www.traders.co.jp/stocks/62_6634/,ネクスグループ,6634,177,6.13,1.57,4778000000,27000000,0.18469999999999998,169.0,-0.04519774011299438,178.0,0.005649717514124353
106,https://www.traders.co.jp/stocks/62_6659/,メディアリンクス,6659,90,,1.3,2009000000,22000000,0.3358,150.0,0.6666666666666667,91.0,0.011111111111111072
107,https://www.traders.co.jp/stocks/62_6721/,ウインテスト,6721,128,214.55,2.66,4093000000,35000000,0.8339,138.0,0.078125,111.0,-0.1328125
108,https://www.traders.co.jp/stocks/62_6731/,ピクセラ,6731,9,,1.66,2140000000,238000000,0.7904000000000001,12.0,0.33333333333333326,9.0,0.0
109,https://www.traders.co.jp/stocks/61_6740/,ジャパンディスプレイ,6740,48,,0.96,62216000000,2688000000,0.2816,56.0,0.16666666666666674,51.0,0.0625
110,https://www.traders.co.jp/stocks/62_6775/,ＴＢグループ,6775,164,,2.43,1630000000,11000000,0.5128,161.0,-0.018292682926829285,161.0,-0.018292682926829285
111,https://www.traders.co.jp/stocks/62_6786/,ＲＶＨ,6786,77,,1.23,1950000000,25000000,0.8415,74.0,-0.038961038961038974,81.0,0.051948051948051965
112,https://www.traders.co.jp/stocks/62_6803/,ティアック,6803,114,16.57,1.1,3327000000,29000000,0.24480000000000002,120.0,0.05263157894736836,115.0,0.00877192982456143
113,https://www.traders.co.jp/stocks/62_6819/,伊豆シャボテンリゾート,6819,146,15.44,1.33,4018000000,29000000,0.7415,109.0,-0.2534246575342466,129.0,-0.11643835616438358
114,https://www.traders.co.jp/stocks/62_6835/,アライドテレシスホールディングス,6835,94,1.83,0.75,10973000000,110000000,0.2125,98.0,0.042553191489361764,94.0,0.0
115,https://www.traders.co.jp/stocks/62_6993/,大黒屋ホールディングス,6993,59,,10.87,7019000000,117000000,0.1161,56.0,-0.05084745762711862,58.0,-0.016949152542372836
116,https://www.traders.co.jp/stocks/62_7022/,サノヤスホールディングス,7022,125,13.7,0.59,4116000000,34000000,0.3062,126.0,0.008000000000000007,123.0,-0.016000000000000014
117,https://www.traders.co.jp/stocks/62_7111/,ＩＮＥＳＴ,7111,62,27.73,,4161000000,91000000,,,,,
118,https://www.traders.co.jp/stocks/61_7238/,曙ブレーキ工業,7238,162,218.67,0.48,22303000000,136000000,0.3049,163.0,0.006172839506172867,170.0,0.04938271604938271
119,https://www.traders.co.jp/stocks/61_7256/,河西工業,7256,191,,0.33,7586000000,40000000,0.1563,254.0,0.32984293193717273,204.0,0.0680628272251309
120,https://www.traders.co.jp/stocks/61_7527/,システムソフト,7527,103,,1.45,8483000000,85000000,0.7762,102.0,-0.009708737864077666,102.0,-0.009708737864077666
121,https://www.traders.co.jp/stocks/62_7571/,ヤマノホールディングス,7571,60,14.96,1.8,2150000000,36000000,0.1253,58.0,-0.033333333333333326,59.0,-0.01666666666666672
122,https://www.traders.co.jp/stocks/62_7578/,ニチリョク,7578,122,7.17,0.43,1866000000,15000000,,117.0,-0.040983606557377095,116.0,-0.049180327868852514
123,https://www.traders.co.jp/stocks/62_7601/,ポプラ,7601,148,13.94,-4.1,1756000000,12000000,-0.1027,145.0,-0.020270270270270285,147.0,-0.006756756756756799
124,https://www.traders.co.jp/stocks/62_7610/,テイツー,7610,155,11.61,1.85,10162000000,69000000,0.5223,94.0,-0.3935483870967742,122.0,-0.2129032258064516
125,https://www.traders.co.jp/stocks/62_7624/,ＮａＩＴＯ,7624,153,15.24,0.68,8383000000,55000000,0.7117,169.0,0.10457516339869288,163.0,0.065359477124183
126,https://www.traders.co.jp/stocks/62_7647/,音通,7647,26,48.08,1.75,5079000000,203000000,0.47369999999999995,27.0,0.03846153846153855,27.0,0.03846153846153855
127,https://www.traders.co.jp/stocks/62_7746/,岡本硝子,7746,143,27.77,2.31,3333000000,23000000,0.1678,139.0,-0.027972027972028024,143.0,0.0
128,https://www.traders.co.jp/stocks/62_7771/,日本精密,7771,81,15.96,1.29,1757000000,22000000,0.2195,68.0,-0.16049382716049387,75.0,-0.07407407407407407
129,https://www.traders.co.jp/stocks/63_7776/,セルシード,7776,131,,2.94,2947000000,22000000,0.7206,147.0,0.12213740458015265,142.0,0.08396946564885499
130,https://www.traders.co.jp/stocks/62_7795/,ＫＹＯＲＩＴＳＵ,7795,120,5.88,,5882000000,49000000,,,,,
131,https://www.traders.co.jp/stocks/62_7810/,クロスフォー,7810,200,34.48,1.61,3537000000,18000000,0.4039,186.0,-0.06999999999999995,198.0,-0.010000000000000009
132,https://www.traders.co.jp/stocks/63_7829/,サマンサタバサジャパンリミテッド,7829,102,67.11,6.36,6717000000,66000000,0.10830000000000001,111.0,0.08823529411764697,105.0,0.02941176470588225
133,https://www.traders.co.jp/stocks/62_7831/,ウイルコホールディングス,7831,136,13.48,0.57,3377000000,25000000,0.4475,145.0,0.06617647058823528,139.0,0.022058823529411686
134,https://www.traders.co.jp/stocks/62_7836/,アビックス,7836,73,264.29,1.85,2600000000,35000000,0.5974,82.0,0.12328767123287676,73.0,0.0
135,https://www.traders.co.jp/stocks/62_7897/,ホクシン,7897,144,10.47,0.71,4086000000,28000000,0.4142,157.0,0.09027777777777768,147.0,0.02083333333333326
136,https://www.traders.co.jp/stocks/61_7918/,ヴィア・ホールディングス,7918,128,,-1.0,4410000000,35000000,0.2662,146.0,0.140625,137.0,0.0703125
137,https://www.traders.co.jp/stocks/62_7919/,野崎印刷紙業,7919,113,12.64,0.57,2446000000,22000000,0.3284,113.0,0.0,119.0,0.053097345132743445
138,https://www.traders.co.jp/stocks/62_7992/,セーラー万年筆,7992,167,982.35,1.21,4953000000,30000000,0.2982,174.0,0.041916167664670656,171.0,0.0239520958083832
139,https://www.traders.co.jp/stocks/62_8105/,堀田丸正,8105,50,162.5,0.95,3101000000,60000000,0.8087000000000001,51.0,0.020000000000000018,52.0,0.040000000000000036
140,https://www.traders.co.jp/stocks/62_8107/,キムラタン,8107,22,,16.15,4014000000,191000000,0.0379,21.0,-0.045454545454545414,21.0,-0.045454545454545414
141,https://www.traders.co.jp/stocks/62_8166/,タカキュー,8166,80,,-1.24,1958000000,25000000,,94.0,0.17500000000000004,81.0,0.012499999999999956
142,https://www.traders.co.jp/stocks/62_8256/,プロルート丸光,8256,102,346.67,4.75,3439000000,33000000,0.21289999999999998,114.0,0.11764705882352944,103.0,0.009803921568627416
143,https://www.traders.co.jp/stocks/61_8338/,筑波銀行,8338,188,4.93,0.17,15272000000,153000000,0.0352,195.0,0.037234042553191404,191.0,0.015957446808510634
144,https://www.traders.co.jp/stocks/62_8705/,日産証券グループ,8705,132,15.21,0.62,7631000000,58000000,0.13419999999999999,134.0,0.015151515151515138,132.0,0.0
145,https://www.traders.co.jp/stocks/62_8746/,第一商品,8746,132,,0.73,3732000000,29000000,0.4954,149.0,0.1287878787878789,139.0,0.05303030303030298
146,https://www.traders.co.jp/stocks/62_8783/,ＧＦＡ,8783,123,,11.43,4653000000,38000000,0.2726,118.0,-0.04065040650406504,128.0,0.04065040650406515
147,https://www.traders.co.jp/stocks/62_8789/,フィンテック　グローバル,8789,54,10.26,1.56,10266000000,201000000,0.36729999999999996,42.0,-0.2222222222222222,42.0,-0.2222222222222222
148,https://www.traders.co.jp/stocks/62_8836/,ＲＩＳＥ,8836,21,,-1.11,2016000000,102000000,0.8482999999999999,21.0,0.0,20.0,-0.04761904761904767
149,https://www.traders.co.jp/stocks/62_8894/,ＲＥＶＯＬＵＴＩＯＮ,8894,14,,3.61,5600000000,405000000,0.7544,16.0,0.1428571428571428,15.0,0.0714285714285714
150,https://www.traders.co.jp/stocks/62_8912/,エリアクエスト,8912,103,17.53,1.21,2126000000,20000000,0.4481,95.0,-0.07766990291262132,99.0,-0.03883495145631066
151,https://www.traders.co.jp/stocks/62_8918/,ランド,8918,9,8.57,1.88,12969000000,1441000000,0.8625,10.0,0.11111111111111116,10.0,0.11111111111111116
152,https://www.traders.co.jp/stocks/62_8927/,明豊エンタープライズ,8927,182,8.72,0.77,4464000000,25000000,0.3954,185.0,0.016483516483516425,181.0,-0.005494505494505475
153,https://www.traders.co.jp/stocks/62_8946/,ＡＳＩＡＮ　ＳＴＡＲ,8946,83,22.84,0.95,1583000000,19000000,0.5327000000000001,79.0,-0.048192771084337394,80.0,-0.03614457831325302
154,https://www.traders.co.jp/stocks/62_9263/,ビジョナリーホールディングス,9263,188,17.57,2.01,7131000000,38000000,0.2045,167.0,-0.11170212765957444,197.0,0.0478723404255319
155,https://www.traders.co.jp/stocks/62_9318/,アジア開発キャピタル,9318,3,,2.58,6244000000,1561000000,0.3224,6.0,1.0,5.0,0.6666666666666667
156,https://www.traders.co.jp/stocks/62_9399/,ビート・ホールディングス・リミテッド,9399,29,,,1817000000,61000000,,31.0,0.06896551724137923,37.0,0.27586206896551735
157,https://www.traders.co.jp/stocks/62_9423/,フォーバル・リアルストレート,9423,100,34.51,5.57,2346000000,24000000,0.4743,99.0,-0.010000000000000009,98.0,-0.020000000000000018
158,https://www.traders.co.jp/stocks/62_9439/,エム・エイチ・グループ,9439,160,122.14,3.79,1839000000,12000000,0.2693,172.0,0.07499999999999996,165.0,0.03125
159,https://www.traders.co.jp/stocks/62_9610/,ウィルソン・ラーニング　ワールドワイド,9610,183,,1.19,959000000,5000000,0.5481,182.0,-0.005464480874316946,195.0,0.06557377049180335
160,https://www.traders.co.jp/stocks/62_9704/,アゴーラ　ホスピタリティー　グループ,9704,23,,1.44,6479000000,282000000,0.2868,23.0,0.0,23.0,0.0
161,https://www.traders.co.jp/stocks/62_9854/,愛眼,9854,175,,0.27,3667000000,21000000,0.8831,184.0,0.05142857142857138,176.0,0.005714285714285783
162,https://www.traders.co.jp/stocks/62_9876/,コックス,9876,167,,0.74,4766000000,28000000,0.6273,139.0,-0.16766467065868262,168.0,0.0059880239520957446
163,https://www.traders.co.jp/stocks/62_9930/,北沢産業,9930,193,17.75,0.4,4549000000,24000000,0.5317000000000001,213.0,0.10362694300518127,201.0,0.041450777202072464
164,https://www.traders.co.jp/stocks/62_9973/,小僧寿し,9973,23,,12.9,4352000000,181000000,0.11019999999999999,28.0,0.21739130434782616,26.0,0.13043478260869557
165,https://www.traders.co.jp/stocks/62_9978/,文教堂グループホールディングス,9978,42,18.34,-3.65,1802000000,43000000,0.11560000000000001,44.0,0.04761904761904767,45.0,0.0714285714285714
166,https://www.traders.co.jp/stocks/62_9980/,ＭＲＫホールディングス,9980,107,24.65,0.78,10839000000,101000000,0.7955,113.0,0.05607476635514019,107.0,0.0
